consumer_type,hour,is_weekend,avg_kwh,p95_kwh,p05_kwh,std_kwh,sample_count,day_type,aggregated_at
Domestic,20,True,1.8309,2.9961,0.5988,0.768,272,Weekend,2026-03-25 23:10:12.854363
Domestic,21,False,1.647,2.664,0.5354,0.6933,748,Weekday,2026-03-25 23:10:12.854363
Domestic,21,True,1.6476,2.7323,0.5536,0.6936,272,Weekend,2026-03-25 23:10:12.854363
Domestic,22,False,1.2802,2.0806,0.411,0.5367,748,Weekday,2026-03-25 23:10:12.854363
Domestic,22,True,1.2783,2.0704,0.42,0.5358,272,Weekend,2026-03-25 23:10:12.854363
Domestic,23,False,0.7328,1.1947,0.243,0.3082,748,Weekday,2026-03-25 23:10:12.854363
Domestic,23,True,0.734,1.1854,0.2356,0.3118,272,Weekend,2026-03-25 23:10:12.854363
Industrial,0,False,70.7822,118.0888,22.0005,29.8316,726,Weekday,2026-03-25 23:10:12.854363
Industrial,0,True,70.6037,118.4267,21.3191,29.7196,264,Weekend,2026-03-25 23:10:12.854363
Industrial,1,False,70.5652,116.9492,22.0013,29.7891,726,Weekday,2026-03-25 23:10:12.854363
Industrial,1,True,70.3544,117.1087,22.2269,29.5434,264,Weekend,2026-03-25 23:10:12.854363
Industrial,2,False,70.7587,119.5975,21.6372,29.7697,726,Weekday,2026-03-25 23:10:12.854363
Industrial,2,True,70.9774,118.1438,22.1803,29.9591,264,Weekend,2026-03-25 23:10:12.854363
Industrial,3,False,70.797,116.6092,21.6605,29.8525,726,Weekday,2026-03-25 23:10:12.854363
Industrial,3,True,70.6168,120.3396,22.0906,29.8406,264,Weekend,2026-03-25 23:10:12.854363
Industrial,4,False,70.6798,118.0055,21.6722,29.796,726,Weekday,2026-03-25 23:10:12.854363
Industrial,4,True,70.5465,116.5868,21.5092,29.676,264,Weekend,2026-03-25 23:10:12.854363
Industrial,5,False,70.6422,117.927,22.072,29.7674,726,Weekday,2026-03-25 23:10:12.854363
Industrial,5,True,70.6774,118.7378,21.8706,29.7445,264,Weekend,2026-03-25 23:10:12.854363
Industrial,6,False,79.5568,133.761,24.6303,33.6099,726,Weekday,2026-03-25 23:10:12.854363
Industrial,6,True,79.3595,131.937,24.8779,33.267,264,Weekend,2026-03-25 23:10:12.854363
Industrial,7,False,88.3776,145.0895,27.4982,36.9239,726,Weekday,2026-03-25 23:10:12.854363
Industrial,7,True,87.7083,147.6068,28.1304,36.8411,264,Weekend,2026-03-25 23:10:12.854363
Industrial,8,False,88.3187,147.8638,27.638,37.399,726,Weekday,2026-03-25 23:10:12.854363
Industrial,8,True,88.5242,149.1584,28.1581,37.5684,264,Weekend,2026-03-25 23:10:12.854363
Industrial,9,False,88.22,148.5005,27.4892,37.3296,726,Weekday,2026-03-25 23:10:12.854363
Industrial,9,True,88.8246,147.6716,26.6516,37.7373,264,Weekend,2026-03-25 23:10:12.854363
Industrial,10,False,88.5165,149.0035,27.1848,37.3718,726,Weekday,2026-03-25 23:10:12.854363
Industrial,10,True,87.9542,144.2717,27.1136,36.7975,264,Weekend,2026-03-25 23:10:12.854363
Industrial,11,False,83.8517,138.876,25.76,35.2777,726,Weekday,2026-03-25 23:10:12.854363
Industrial,11,True,83.7006,139.5233,25.8675,35.4475,264,Weekend,2026-03-25 23:10:12.854363
Industrial,12,False,79.5207,133.3557,24.417,33.5862,726,Weekday,2026-03-25 23:10:12.854363
Industrial,12,True,79.2065,131.9486,24.632,33.2857,264,Weekend,2026-03-25 23:10:12.854363
Industrial,13,False,83.9132,139.8072,25.836,35.3826,726,Weekday,2026-03-25 23:10:12.854363
Industrial,13,True,83.9582,139.476,26.7294,35.4565,264,Weekend,2026-03-25 23:10:12.854363
Industrial,14,False,88.3306,147.2965,27.1565,37.1915,726,Weekday,2026-03-25 23:10:12.854363
Industrial,14,True,88.3012,147.6404,27.5151,37.0972,264,Weekend,2026-03-25 23:10:12.854363
Industrial,15,False,88.2021,147.4465,26.9005,37.2536,726,Weekday,2026-03-25 23:10:12.854363
Industrial,15,True,88.429,145.5072,27.382,37.7427,264,Weekend,2026-03-25 23:10:12.854363
Industrial,16,False,88.3932,147.3212,27.1438,37.1142,726,Weekday,2026-03-25 23:10:12.854363
Industrial,16,True,88.1138,145.1193,27.8942,36.9343,264,Weekend,2026-03-25 23:10:12.854363
Industrial,17,False,88.5747,146.402,27.1678,37.5251,726,Weekday,2026-03-25 23:10:12.854363
Industrial,17,True,88.061,145.3798,27.7492,37.1943,264,Weekend,2026-03-25 23:10:12.854363
Industrial,18,False,84.0744,140.3518,25.942,35.3944,726,Weekday,2026-03-25 23:10:12.854363
Industrial,18,True,83.6395,141.4488,26.4829,35.476,264,Weekend,2026-03-25 23:10:12.854363
Industrial,19,False,79.4812,132.3625,24.3092,33.3933,726,Weekday,2026-03-25 23:10:12.854363
Industrial,19,True,80.0327,133.2872,24.3704,34.0722,264,Weekend,2026-03-25 23:10:12.854363
Industrial,20,False,75.185,123.5305,23.338,31.3632,726,Weekday,2026-03-25 23:10:12.854363
Industrial,20,True,74.9518,125.271,23.2426,31.5197,264,Weekend,2026-03-25 23:10:12.854363
Industrial,21,False,72.4075,118.302,22.4578,30.2133,726,Weekday,2026-03-25 23:10:12.854363
Industrial,21,True,72.6993,120.3146,21.7822,30.6405,264,Weekend,2026-03-25 23:10:12.854363
Industrial,22,False,71.5321,118.8935,22.132,30.0479,726,Weekday,2026-03-25 23:10:12.854363
Industrial,22,True,71.3987,118.4796,21.6478,30.326,264,Weekend,2026-03-25 23:10:12.854363
Industrial,23,False,70.5364,118.2915,21.514,29.7424,726,Weekday,2026-03-25 23:10:12.854363
Industrial,23,True,70.6917,117.281,22.1986,29.604,264,Weekend,2026-03-25 23:10:12.854363
